estado,periodo,electrificacion
AGUASCALIENTES,2010,99.16%
AGUASCALIENTES,2011,99.17%
AGUASCALIENTES,2012,99.18%
AGUASCALIENTES,2013,99.45%
AGUASCALIENTES,2014,99.63%
AGUASCALIENTES,2015,99.64%
AGUASCALIENTES,2016,99.68%
AGUASCALIENTES,2017,99.68%
AGUASCALIENTES,2018,99.71%
AGUASCALIENTES,2019,99.75%
AGUASCALIENTES,2020,99.87%
AGUASCALIENTES,2021,99.60%
BAJA CALIFORNIA,2010,97.98%
BAJA CALIFORNIA,2011,98.56%
BAJA CALIFORNIA,2012,98.94%
BAJA CALIFORNIA,2013,99.08%
BAJA CALIFORNIA,2014,99.24%
BAJA CALIFORNIA,2015,99.32%
BAJA CALIFORNIA,2016,99.33%
BAJA CALIFORNIA,2017,99.37%
BAJA CALIFORNIA,2018,99.42%
BAJA CALIFORNIA,2019,99.45%
BAJA CALIFORNIA,2020,99.46%
BAJA CALIFORNIA,2021,99.15%
BAJA CALIFORNIA SUR,2010,96.56%
BAJA CALIFORNIA SUR,2011,97.16%
BAJA CALIFORNIA SUR,2012,97.58%
BAJA CALIFORNIA SUR,2013,97.75%
BAJA CALIFORNIA SUR,2014,98.84%
BAJA CALIFORNIA SUR,2015,98.95%
BAJA CALIFORNIA SUR,2016,99.00%
BAJA CALIFORNIA SUR,2017,99.09%
BAJA CALIFORNIA SUR,2018,99.15%
BAJA CALIFORNIA SUR,2019,99.29%
BAJA CALIFORNIA SUR,2020,99.36%
BAJA CALIFORNIA SUR,2021,98.83%
CAMPECHE,2010,96.62%
CAMPECHE,2011,97.80%
CAMPECHE,2012,97.87%
CAMPECHE,2013,97.99%
CAMPECHE,2014,98.34%
CAMPECHE,2015,98.67%
CAMPECHE,2016,98.72%
CAMPECHE,2017,98.81%
CAMPECHE,2018,98.88%
CAMPECHE,2019,99.22%
CAMPECHE,2020,99.30%
CAMPECHE,2021,98.83%
COAHUILA,2010,99.43%
COAHUILA,2011,99.50%
COAHUILA,2012,99.53%
COAHUILA,2013,99.54%
COAHUILA,2014,99.63%
COAHUILA,2015,99.64%
COAHUILA,2016,99.64%
COAHUILA,2017,99.68%
COAHUILA,2018,99.70%
COAHUILA,2019,99.83%
COAHUILA,2020,99.84%
COAHUILA,2021,99.75%
COLIMA,2010,98.93%
COLIMA,2011,98.93%
COLIMA,2012,98.97%
COLIMA,2013,98.97%
COLIMA,2014,99.19%
COLIMA,2015,99.38%
COLIMA,2016,99.61%
COLIMA,2017,99.72%
COLIMA,2018,99.80%
COLIMA,2019,99.83%
COLIMA,2020,99.83%
COLIMA,2021,99.58%
CHIAPAS,2010,95.10%
CHIAPAS,2011,95.57%
CHIAPAS,2012,95.72%
CHIAPAS,2013,95.78%
CHIAPAS,2014,96.04%
CHIAPAS,2015,96.13%
CHIAPAS,2016,96.19%
CHIAPAS,2017,96.25%
CHIAPAS,2018,96.64%
CHIAPAS,2019,97.37%
CHIAPAS,2020,97.48%
CHIAPAS,2021,98.12%
CHIHUAHUA,2010,95.79%
CHIHUAHUA,2011,96.04%
CHIHUAHUA,2012,96.42%
CHIHUAHUA,2013,96.58%
CHIHUAHUA,2014,96.96%
CHIHUAHUA,2015,97.05%
CHIHUAHUA,2016,97.15%
CHIHUAHUA,2017,97.16%
CHIHUAHUA,2018,97.28%
CHIHUAHUA,2019,97.51%
CHIHUAHUA,2020,97.66%
CHIHUAHUA,2021,98.40%
CIUDAD DE MÉXICO ,2010,99.47%
CIUDAD DE MÉXICO ,2011,99.47%
CIUDAD DE MÉXICO ,2012,99.48%
CIUDAD DE MÉXICO ,2013,99.49%
CIUDAD DE MÉXICO ,2014,99.49%
CIUDAD DE MÉXICO ,2015,99.49%
CIUDAD DE MÉXICO ,2016,99.49%
CIUDAD DE MÉXICO ,2017,99.49%
CIUDAD DE MÉXICO ,2018,99.54%
CIUDAD DE MÉXICO ,2019,99.88%
CIUDAD DE MÉXICO ,2020,99.89%
CIUDAD DE MÉXICO ,2021,99.94%
DURANGO,2010,95.64%
DURANGO,2011,95.73%
DURANGO,2012,96.12%
DURANGO,2013,96.38%
DURANGO,2014,96.82%
DURANGO,2015,96.92%
DURANGO,2016,97.02%
DURANGO,2017,97.05%
DURANGO,2018,97.19%
DURANGO,2019,97.27%
DURANGO,2020,97.39%
DURANGO,2021,97.76%
GUANAJUATO,2010,98.50%
GUANAJUATO,2011,98.67%
GUANAJUATO,2012,98.81%
GUANAJUATO,2013,99.02%
GUANAJUATO,2014,99.15%
GUANAJUATO,2015,99.23%
GUANAJUATO,2016,99.27%
GUANAJUATO,2017,99.30%
GUANAJUATO,2018,99.37%
GUANAJUATO,2019,99.43%
GUANAJUATO,2020,99.45%
GUANAJUATO,2021,99.50%
GUERRERO,2010,94.54%
GUERRERO,2011,94.59%
GUERRERO,2012,95.21%
GUERRERO,2013,95.33%
GUERRERO,2014,95.95%
GUERRERO,2015,96.18%
GUERRERO,2016,96.20%
GUERRERO,2017,96.23%
GUERRERO,2018,97.09%
GUERRERO,2019,97.90%
GUERRERO,2020,98.15%
GUERRERO,2021,98.06%
HIDALGO,2010,96.85%
HIDALGO,2011,97.50%
HIDALGO,2012,97.86%
HIDALGO,2013,98.45%
HIDALGO,2014,98.90%
HIDALGO,2015,99.09%
HIDALGO,2016,99.14%
HIDALGO,2017,99.20%
HIDALGO,2018,99.21%
HIDALGO,2019,99.34%
HIDALGO,2020,99.37%
HIDALGO,2021,99.21%
JALISCO,2010,98.90%
JALISCO,2011,99.00%
JALISCO,2012,99.05%
JALISCO,2013,99.10%
JALISCO,2014,99.28%
JALISCO,2015,99.30%
JALISCO,2016,99.35%
JALISCO,2017,99.39%
JALISCO,2018,99.47%
JALISCO,2019,99.50%
JALISCO,2020,99.54%
JALISCO,2021,99.08%
MEXICO,2010,98.79%
MEXICO,2011,98.89%
MEXICO,2012,98.98%
MEXICO,2013,98.98%
MEXICO,2014,99.01%
MEXICO,2015,99.04%
MEXICO,2016,99.05%
MEXICO,2017,99.06%
MEXICO,2018,99.08%
MEXICO,2019,99.28%
MEXICO,2020,99.37%
MEXICO,2021,99.70%
MICHOACAN,2010,98.04%
MICHOACAN,2011,98.10%
MICHOACAN,2012,98.24%
MICHOACAN,2013,98.37%
MICHOACAN,2014,98.68%
MICHOACAN,2015,98.90%
MICHOACAN,2016,99.02%
MICHOACAN,2017,99.09%
MICHOACAN,2018,99.13%
MICHOACAN,2019,99.15%
MICHOACAN,2020,99.22%
MICHOACAN,2021,99.44%
MORELOS,2010,98.67%
MORELOS,2011,98.67%
MORELOS,2012,98.74%
MORELOS,2013,98.74%
MORELOS,2014,98.87%
MORELOS,2015,98.99%
MORELOS,2016,99.01%
MORELOS,2017,99.02%
MORELOS,2018,99.21%
MORELOS,2019,99.31%
MORELOS,2020,99.54%
MORELOS,2021,99.68%
NAYARIT,2010,96.04%
NAYARIT,2011,96.09%
NAYARIT,2012,96.89%
NAYARIT,2013,97.10%
NAYARIT,2014,97.66%
NAYARIT,2015,97.69%
NAYARIT,2016,97.78%
NAYARIT,2017,97.90%
NAYARIT,2018,98.04%
NAYARIT,2019,98.11%
NAYARIT,2020,98.45%
NAYARIT,2021,97.84%
NUEVO LEON,2010,98.52%
NUEVO LEON,2011,98.76%
NUEVO LEON,2012,98.80%
NUEVO LEON,2013,98.80%
NUEVO LEON,2014,98.88%
NUEVO LEON,2015,98.88%
NUEVO LEON,2016,98.89%
NUEVO LEON,2017,98.89%
NUEVO LEON,2018,98.92%
NUEVO LEON,2019,99.18%
NUEVO LEON,2020,99.85%
NUEVO LEON,2021,99.89%
OAXACA,2010,94.18%
OAXACA,2011,94.64%
OAXACA,2012,95.02%
OAXACA,2013,95.25%
OAXACA,2014,95.64%
OAXACA,2015,95.98%
OAXACA,2016,96.01%
OAXACA,2017,96.22%
OAXACA,2018,96.49%
